"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","Tractor:  ","175","45915.00","47008","0","BUFFALO, NY","12/31/2014","Customer:","COYO-ALP","Carrier / Lessor / Driver","175","INDIANOLA, MS","01/02/2015","2150","1935","90.00","215.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","50762.00","51890","0","MANHEIM, PA","06/12/2015","Customer:","COYO-ALP","Carrier / Lessor / Driver","175","WAVERLY, IA","06/15/2015","1200","1080","90.00","120.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","50808.00","51938","0","CEDAR RAPIDS, IA","06/15/2015","Customer:","CRST-CED","Carrier / Lessor / Driver","175","BROWNSBURG, IN","06/16/2015","700","630","90.00","70.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","50891.00","52025","0","PLAINFIELD, IN","06/17/2015","Customer:","APEX-AME","Carrier / Lessor / Driver","175","POTTSVILLE, PA","06/18/2015","1500","1350","90.00","150.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","50947.00","52082","0","HOWARD, PA","06/18/2015","Customer:","COYO-ALP","Carrier / Lessor / Driver","175","SYRACUSE, NY","06/19/2015","900","810","90.00","90.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","50993.00","52126","0","OSWEGO, NY","06/19/2015","Customer:","CH-CHI1","Carrier / Lessor / Driver","175","WAVERLY, TN","06/22/2015","1100","990","90.00","110.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","51091.00","52231","0","MADISON, TN","06/22/2015","Customer:","NATI-HEB","Carrier / Lessor / Driver","175","CHARLESTON, SC","06/23/2015","1000","900","90.00","100.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","51102.00","52257","0","SUMMERVILLE, SC","06/23/2015","Customer:","USAT-VAN","Carrier / Lessor / Driver","175","MOORE HAVEN, FL","06/24/2015","1425","1283","90.00","142.50","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","51202.00","52332","0","LAKELAND, FL","06/24/2015","Customer:","ARMS-MEM","Carrier / Lessor / Driver","175","ARABI, GA","06/25/2015","450","405","90.00","45.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","51204.00","52333","0","ASHBURN, GA","06/25/2015","Customer:","SUNS-SAI","Carrier / Lessor / Driver","175","EDENTON, NC","06/26/2015","1500","1350","90.00","150.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","51207.00","52335","0","BENSON, NC","06/27/2015","Customer:","CARD-CON","Carrier / Lessor / Driver","175","CORDELE, GA","06/29/2015","835","752","90.00","83.50","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","51296.00","52434","0","FITZGERALD, GA","06/29/2015","Customer:","TRAI-JAC","Carrier / Lessor / Driver","175","ORLANDO, FL","06/30/2015","750","675","90.00","75.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","51501.00","52641","0","JACKSONVILLE, FL","07/08/2015","Customer:","TRAI-JAC","Carrier / Lessor / Driver","175","MONTGOMERY, AL","07/09/2015","500","450","90.00","50.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","51738.00","52886","0","VALDOSTA, GA","07/20/2015","Customer:","MIDA-FEN","Carrier / Lessor / Driver","175","LINWOOD, NC","07/21/2015","700","630","90.00","70.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","51789.00","52949","0","LEXINGTON, NC","07/21/2015","Customer:","USXP-CHA","Carrier / Lessor / Driver","175","BLOOMFIELD, CT","07/22/2015","1700","1530","90.00","170.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","51806.00","52958","0","ELIZABETH, NJ","07/22/2015","Customer:","TQL-MILF","Carrier / Lessor / Driver","175","CHARLESTON, SC","07/23/2015","900","810","90.00","90.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","51898.00","53050","0","CHARLESTON, SC","07/24/2015","Customer:","XPOL-CHA","Carrier / Lessor / Driver","175","NOVI, MI","07/27/2015","1600","1440","90.00","160.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","51912.00","53065","0","WYANDOTTE, MI","07/27/2015","Customer:","KNIG-PHO","Carrier / Lessor / Driver","175","ROANOKE, VA","07/28/2015","1100","990","90.00","110.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","51977.00","53133","0","CLIFTON FORGE, VA","07/28/2015","Customer:","PARA-OCA","Carrier / Lessor / Driver","175","FLORENCE, KY","07/29/2015","800","720","90.00","80.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","51973.00","53134","0","LOUISVILLE, KY","07/29/2015","Customer:","TQL-MILF","Carrier / Lessor / Driver","175","KENNETT, MO","07/30/2015","800","720","90.00","80.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","52036.00","53193","0","WEST PLAINS, MO","07/31/2015","Customer:","CH-CHI1","Carrier / Lessor / Driver","175","EDGEWOOD, MD","08/03/2015","2300","2070","90.00","230.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","52040.00","53203","0","FREDERICK, MD","08/03/2015","Customer:","REDS-OVE","Carrier / Lessor / Driver","175","FREDERICK, MD","08/03/2015","100","90","90.00","10.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","52056.00","53217","0","HAGERSTOWN, MD","08/03/2015","Customer:","NFI-CHER","Carrier / Lessor / Driver","175","E TAUNTON, MA","08/04/2015","1235","1112","90.00","123.50","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","52119.00","53272","0","MILFORD, MA","08/04/2015","Customer:","CYCL-MIA","Carrier / Lessor / Driver","175","GREENSBORO, NC","08/05/2015","1200","1080","90.00","120.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","52193.00","53348","0","RIDGEWAY, VA","08/05/2015","Customer:","AMX-DOT","Carrier / Lessor / Driver","175","SHEBOYGAN, WI","08/07/2015","1400","1260","90.00","140.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","52230.00","53387","0","APPLETON, WI","08/07/2015","Customer:","AJCL-JAC","Carrier / Lessor / Driver","175","HOUSTON, TX","08/10/2015","2500","2250","90.00","250.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","52370.00","53532","0","PASADENA, TX","08/11/2015","Customer:","JBH-LOWE","Carrier / Lessor / Driver","175","WELLFORD, SC","08/13/2015","1300","1170","90.00","130.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","52476.00","53638","0","ATLANTA, GA","08/15/2015","Customer:","TQL-MILF","Carrier / Lessor / Driver","175","ELK GROVE VILLAGE, IL","08/16/2015","940","846","90.00","94.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","52419.00","53639","0","KENOSHA, WI","08/17/2015","Customer:","NATI-ELG","Carrier / Lessor / Driver","175","ORLANDO, FL","08/19/2015","2600","2340","90.00","260.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","52742.00","53909","0","DAVENPORT, FL","08/27/2015","Customer:","D&LT-OVE","Carrier / Lessor / Driver","175","BIRMINGHAM, AL","08/28/2015","500","450","90.00","50.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","52743.00","53948","0","CULLMAN, AL","08/28/2015","Customer:","PIN-CHAT","Carrier / Lessor / Driver","175","MILTON, DE","08/31/2015","1750","1575","90.00","175.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","52786.00","53975","0","SELBYVILLE, DE","08/31/2015","Customer:","SATU-CAR","Carrier / Lessor / Driver","175","INDIANAPOLIS, IN","09/01/2015","1550","1395","90.00","155.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","52874.00","54038","0","ALEXANDRIA, IN","09/02/2015","Customer:","GLOB-PHO","Carrier / Lessor / Driver","175","ZEBULON, NC","09/03/2015","1475","1283","86.95","192.50","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","52879.00","54063","0","WILSON, NC","09/05/2015","Customer:","ULT1-FAI","Carrier / Lessor / Driver","175","WILLIAMSBURG, VA","09/05/2015","600","540","90.00","60.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","52900.00","54072","0","WINSTON SALEM, NC","09/06/2015","Customer:","REDW-LIV","Carrier / Lessor / Driver","175","LASALLE, PQ","09/08/2015","3000","2700","90.00","300.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","52962.00","54128","0","PLATTSBURGH, NY","09/09/2015","Customer:","ECHO-CHI","Carrier / Lessor / Driver","175","GARNER, NC","09/10/2015","1350","1215","90.00","135.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","52992.00","54158","0","WINSTON SALEM, NC","09/10/2015","Customer:","REDW-LIV","Carrier / Lessor / Driver","175","HILLSIDE, NJ","09/12/2015","1600","1440","90.00","160.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","53029.00","54194","0","NEW YORK, NY","09/13/2015","Customer:","PEI-STOC","Carrier / Lessor / Driver","175","LITHIA SPRINGS, GA","09/14/2015","3000","2700","90.00","300.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","53067.00","54237","0","NEWNAN, GA","09/14/2015","Customer:","WEST-NAS","Carrier / Lessor / Driver","175","STATESBORO, GA","09/15/2015","800","666","83.25","134.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","53065.00","54250","0","ATLANTA, GA","09/15/2015","Customer:","PEI-STOC","Carrier / Lessor / Driver","175","NASHVILLE, TN","09/16/2015","850","765","90.00","85.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","53176.00","54348","0","HOPKINSVILLE, KY","09/16/2015","Customer:","TQL-MILF","Carrier / Lessor / Driver","175","STERLING HEIGHTS, MI","09/17/2015","1000","900","90.00","100.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","53156.00","54349","0","WARREN, MI","09/17/2015","Customer:","LAND-JAC","Carrier / Lessor / Driver","175","SALT LK CY, UT","09/21/2015","2850","2565","90.00","285.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","53241.00","54412","0","SALT LAKE CITY, UT","09/21/2015","Customer:","ITS-SPAR","Carrier / Lessor / Driver","175","BILLINGS, MT","09/23/2015","1700","1530","90.00","170.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","53340.00","54508","0","GREAT FALLS, MT","09/24/2015","Customer:","SWIF-PHO","Carrier / Lessor / Driver","175","BUFFALO, NY","09/28/2015","3420","3078","90.00","342.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","53351.00","54519","0","BUFFALO, NY","09/28/2015","Customer:","CAVA-WAR","Carrier / Lessor / Driver","175","HANOVER, MD","09/29/2015","1000","900","90.00","100.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","53381.00","54552","0","NOTTINGHAM, MD","09/29/2015","Customer:","DLS-BOLI","Carrier / Lessor / Driver","175","FRANKLINTON, NC","09/30/2015","700","630","90.00","70.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","53460.00","54635","0","TARBORO, NC","09/30/2015","Customer:","COVE-CHA","Carrier / Lessor / Driver","175","NORTH CLARENDON, VT","10/01/2015","1850","1665","90.00","185.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","53476.00","54653","0","PITTSFORD, VT","10/01/2015","Customer:","TRIN-SEA","Carrier / Lessor / Driver","175","RICHMOND, VA","10/02/2015","875","787","90.00","87.45","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","53492.00","54668","0","FRANKLIN, VA","10/02/2015","Customer:","4ELE-MON","Carrier / Lessor / Driver","175","HAINES CITY, FL","10/05/2015","1600","1440","90.00","160.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","53773.00","54956","0","ORLANDO, FL","10/15/2015","Customer:","PLS-CRAN","Carrier / Lessor / Driver","175","COLUMBIA, SC","10/16/2015","400","360","90.00","40.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","53790.00","54983","0","WEST COLUMBIA, SC","10/17/2015","Customer:","BEDR-DAL","Carrier / Lessor / Driver","175","CLARKSVILLE, TN","10/17/2015","900","810","90.00","90.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","53848.00","55026","0","EDDYVILLE, KY","10/19/2015","Customer:","TQL-MILF","Carrier / Lessor / Driver","175","DUNCAN, SC","10/20/2015","930","837","90.00","93.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","53920.00","55104","0","PIEDMONT, SC","10/21/2015","Customer:","SPEC-ESS","Carrier / Lessor / Driver","175","FOLCROFT, PA","10/22/2015","1309","1179","90.03","130.45","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","53993.00","55175","0","FORT WASHINGTON, PA","10/22/2015","Customer:","SPEC-ESS","Carrier / Lessor / Driver","175","WINSTON SALEM, NC","10/23/2015","775","677","87.30","98.42","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","53995.00","55200","0","STATESVILLE, NC","10/23/2015","Customer:","COWA-BAL","Carrier / Lessor / Driver","175","HOLLISTON, MA","10/26/2015","1647","1482","90.00","164.70","Grand Totals:","194995.27","175056.10","89.77","19939.17"
